-3.0800718487865417,1.5527945754308752,-2.902619202224809
-2.9416605998087424,3.289577099156059,-0.7684254551024297
-2.918606337054931,1.1662604601789346,-2.5656323464796027
-3.9798404237910723,1.5472062749945794,-2.673513651459764
-3.029948050828029,1.7970640468476518,-2.081826727926724
-2.9481424008952435,0.5659509216541032,-3.42931200541645
-2.4702311935062684,3.5892241226657227,-0.6475865055177235
-4.365399179010082,1.641964597891035,-2.0874727113733664
-3.290695125297026,1.671354713327394,-2.703276575481868
-4.326795582033391,1.270040581229372,-2.9348162456453544
-1.2817607786893206,3.503731325950463,-0.2579512224824878
-2.761697428380873,1.5115429725559026,-2.445202326446555
-4.384173262284566,1.7305901502860315,-1.8555390080428333
-4.096549726710458,1.915835223422439,-2.24674531219792
-2.6530852283505326,1.869978737601207,-2.420472750749749
-4.081813019882344,1.7788837724958964,-2.278183478230092
-3.1797460328234073,2.242106545340657,-2.077592541679352
-1.7272346390610367,1.5177819405577748,-1.7113309932561025
-3.4929113157726395,0.8942381642552821,-3.1672331162542973
-2.9562954511521866,3.1843563407572493,-0.7120448974571933
-3.1550987992551565,0.6625952829086184,-3.3787983540708018
-2.3879115581340176,1.7885812347416732,-2.4473780985676
-3.4606469270167426,1.2641311199236924,-2.4881321182850913
-3.7306471298253796,1.1289925647507673,-2.693046896082304
-3.5307929103225506,1.2723604643101318,-3.017077727223267
-2.142432537119907,2.8993274596326524,-1.4787765519615892
-2.8124262439830043,2.568554677150657,-0.9754932240838357
-1.2717681595994617,5.227458201766439,0.955221618056719
-5.228804044348578,1.2027560331632368,-2.865052826129476
-3.8566778184580346,1.6467925455966166,-2.783083638922578
-4.4940614889202575,1.4375930738649179,-2.6679613163389195
-3.3594475187101427,0.6401556833125885,-3.378530004891873
-2.1437577681626596,3.202523885146004,-0.7716967406726625
-3.655842282916204,1.2087770547334116,-2.3362156027894394
-2.260352032327048,1.8552903281659665,-2.176987183273777
-3.4816525611159035,2.8060780230834093,-1.385055200414402
-2.72815705524688,2.1619441260292973,-2.5085038759174734
-3.4183204311814865,1.871902944010022,-2.641316421015677
-4.103398923217645,0.1727156559969647,-3.39121937601653
-2.3495854894443577,2.468410792754158,-1.9740429191431295
-3.893420680195133,0.3986874078354843,-2.919900776899668
-1.9322517122041165,1.8935073412389325,-2.0960665227394464
-2.363133861730127,2.3815806633495913,-1.0579290585365597
-4.748022513794881,-0.9962671085083903,-4.834883543672509
-4.254578189660305,1.7193369111704284,-1.9793353011638652
-2.2535492448177092,3.112087052904408,-1.1437530974624663
-2.7043285644408095,2.9344599037744876,-1.5299013239098227
-1.5242161019912224,3.930017998765129,-0.4230729653520038
-2.7776833875369293,2.590891154807332,-1.4252235488383462
-3.199854902241825,2.037823441933526,-1.8969424915939057
-3.8699759855205977,2.170612945812671,-2.2168237214998308
-3.2658413736015834,1.6820367864430128,-1.8376216858298087
-2.2760558523759578,3.857975914200267,0.03183660131909383
-1.1489324604251283,2.599777868441567,-1.5983042768775932
-3.456426368843974,0.462180958878313,-3.970432134769885
-1.7778035346712917,3.822205085765751,-0.25100616191685776
-3.111865090730426,1.6394726169981977,-2.9663608801265364
-3.096828214601795,1.6016638900260842,-1.6520540266674888
-1.8396104649614347,2.0085234338961766,-1.7123877623870771
-2.598907616660659,1.9801504359799549,-2.0662708943387216
-4.0174829088420605,1.0176572521789067,-2.7663784141433485
-4.2176487855537745,1.0985813568225622,-2.878742174974252
-3.0924538604280354,2.840268749373183,-1.024850989497414
-3.118749888287675,1.2923323661461796,-2.375205899066792
-2.1863762934614384,3.0808663621670767,-1.2735648091436285
-3.8953991723501393,1.5466755843178033,-2.5394705695636555
-3.1504298212491886,0.36504782954559234,-3.9097519876461426
-3.6743042504596928,1.12491857383735,-2.554092261807349
-2.697303618858518,1.629772027901684,-2.2703451374834223
-3.095086062912249,1.8868699769303487,-2.4828092523412213
0.01380531556905007,5.372003841912613,1.4674403998260943
-2.992614797078854,3.0387854997744794,-0.921474192677721
-2.3140848901574302,4.030494434214329,-0.07784631955870247
-1.55406563647271,2.990288521429888,-1.1124490516210856
-3.5105941694697265,0.019555442328690553,-3.918383599142258
-2.8022487639652347,2.008924640765201,-1.5771455235925211
-2.948248522644042,2.164725391959927,-2.430420192463405
-3.657579513034868,1.3241163736943045,-2.660844041379679
-2.5131486926272717,2.3909419458463046,-1.0743639912462908
-3.691803008146015,1.6193244199602423,-2.1598535868592283
-2.6063369439417414,1.9699347179703839,-2.0170185119977666
0.029272207727069066,5.75592374810857,1.4430064355510774
-1.818904981974729,3.767030650163603,-0.23566622683984684
-2.14433774079229,4.2505625439265895,0.5468938496725859
-2.9871923730989884,2.3825762358842253,-1.9242441550527118
0.9117734102691966,-1.9491092401326218,-7.1970690476230885
0.37560007895115466,-3.1016443367140876,-9.744948747567904
1.6950327397901939,-1.132775857234732,-6.881722766191725
1.8952931605384273,-0.7677892378125695,-6.41422114043879
1.0188027643959288,-2.630316750642658,-8.3598007544224
1.144587987481033,-1.4143897549160855,-7.748982457720626
2.0871967429260123,-1.6078325040390773,-7.151910303095825
0.8059930260306514,-1.6759057925476064,-8.0518421130457
1.5832727369152657,-1.4302142286926034,-7.941723823137212
1.3878465484674098,-1.749117978865855,-8.557219157966276
1.1165491686685263,-1.8576327660471965,-6.903639029510333
1.5928417107115131,-1.2785609695887064,-6.864453983451704
3.7279852785729712,0.44254761181997737,-5.714510919272529
1.085134631193411,-1.6811879728677295,-6.4004895312321715
3.471516826069837,0.17252658872316884,-6.003722885223242
1.4292644864204311,-1.6270540277824719,-8.252658458638221
2.318090623437616,-0.5258150939570511,-5.300029673258027
1.7858873069261523,-1.284481989447246,-8.230824476991497
1.5612799769587526,-1.1953261774326807,-6.402777901657523
2.219370057098423,-1.5925321592761423,-7.01508879890571
1.291337269878504,-2.033863816578758,-8.014435262423829
1.2420772965750277,-1.527268067181597,-8.305703814798225
2.4046759454293936,-1.1231279743265163,-8.355045648056544
1.44062850393034,-1.6780176229282888,-7.295575340217587
2.044251976639445,-0.8105635247624382,-7.1635419493383266
1.7145249384818533,-1.573829861794132,-7.856348628016608
2.4559067500921907,-0.7151967508019563,-6.925768719377065
0.932165352335536,-2.362116579526384,-8.351865707422
0.5883503152375893,-3.1585213486880868,-10.679523061319546
1.2291507668226547,-1.1403478679883554,-7.9656802019864035
1.9014848036393355,-1.7752101084374492,-7.778059532040398
1.1265975173143314,-1.9987161512896416,-8.455410682661949
2.2366276481958822,-0.18596761509713777,-4.944929703639153
1.2941831957953898,-2.572850680474226,-8.862266818065926
2.494208017060418,-1.0316999237176605,-6.612789699372925
0.9190908951262238,-2.034653833035059,-7.964396594964833
2.1593721401785833,-0.8372759345160323,-6.27207273853508
2.6197635144581284,-0.2446469544011991,-5.455641201690634
2.995428697817244,-0.4095768745739442,-5.9276788057349705
3.8782760829076377,1.148839160376225,-3.749775628033987
1.7523988290210721,-0.886705109193347,-6.534178154006436
2.3154925476677626,-0.49380167357401017,-6.914441710821227
2.2049946467157313,-1.031475323925309,-6.120281475656939
1.8854679047694063,-1.0950875056729756,-6.638047400890095
0.7840262576014203,-2.4044452614750744,-8.71157609532754
2.0255589657778983,-0.547424356364882,-6.5352656184936535
1.4539169437333137,-1.6312600472103362,-7.92038734832885
2.6315473658161648,-0.01330309691330367,-5.504640353221383
2.1877570057021414,-0.7033159531497855,-6.658058592115952
2.687991552920735,-0.4109604711968312,-5.8908038342368245
2.540081566535137,-0.600515229196414,-5.984648978801591
2.9101491611976704,0.25752853558272903,-5.8761464787756506
0.49144872763825065,-2.454381719655613,-8.209531068272934
1.5847184897365232,-1.0652484687386317,-7.715049376704836
1.0903116325914282,-2.3314160382320495,-6.559488948606347
3.1379050731346707,0.6369671254182254,-4.51848011940411
2.3173012522193037,-0.33339062403711595,-5.922118663667328
2.5179137936184306,-0.18184168751434993,-5.637838193051434
1.4816356472542846,-1.9552818607359368,-9.473317199327472
1.0928022313521009,-1.4299368207459349,-7.632927972222752
2.1646184061729246,-0.7432714735655315,-6.946124920118832
1.495361219292484,-1.9425036409313443,-8.588486163500997
1.6790820277833074,-1.2828498936909831,-8.535770124844342
0.5697084676944852,-3.0205115406065923,-9.00920036837909
1.3567093866393998,-1.8419181855269828,-7.937195170557817
1.5987318046174466,-1.2212149873874447,-7.4754670471995235
0.9252502409881502,-2.094867715779115,-9.0365328467865
0.6833846058787252,-2.2211882190746683,-7.760174869774933
1.6812549585210226,-1.2381829183651671,-7.645999806944587
2.7261360892676794,-0.3015504839884293,-6.059643610246849
2.124167244584575,-0.9416788793589832,-6.871797359362923
1.695097343685327,-1.1007584542553996,-7.736792582823815
1.2730148638785104,-1.6395279362639326,-7.044457387482089
4.420988088012692,1.0703083938677769,-4.55353180700792
1.2821409489116657,-1.3985117657703299,-7.0983565155008765
2.1888239421807927,0.09796155164685105,-5.713466022926777
1.6496189132389807,-1.7424275070699278,-7.155337343308592
0.13567241960079657,-2.4067909464254518,-7.819234078403547
1.9503498544124607,-1.0424350873861152,-6.352782104234839
1.5342430450780813,-1.2657756883499018,-7.603333861435662
3.399885939943148,1.043659857174601,-6.019192358959552
3.375586686395824,0.23261028802945516,-4.691619098003676
0.022018339454136893,-2.9132832779585303,-7.91168411685516
1.8711417216578066,-1.0316460317636555,-7.02673209523202
2.260415542890059,-1.0051728110825668,-7.745027084887667
1.6972532524620898,-1.7749647067936385,-7.769881036964163
0.9046398862309935,-2.6171547969464894,-9.340085550318781
2.2946112031489476,-0.9338813827200653,-6.3386257510986255
0.31655074827777896,-2.85427052895131,-8.306043581387264
1.3092963919072185,-1.4577087914594622,-7.839405830546003
2.812034515527598,0.13190029517605217,-7.174532346974166
2.095836702336754,-0.9630520969903318,-5.752589303579532
1.7059209945964922,-0.8122932788787334,-6.369162530212535
3.571591343365103,0.5302452633125077,-4.5639506589558
1.8011474448050668,-1.0719981112238646,-7.196406471102166
1.1682020905496346,-0.691710577558767,-7.640181698823824
1.5563999304703708,-1.899074667330357,-8.516407027810917
2.203465443149892,-1.0283003673604687,-7.938650487162419
2.9267108654682827,0.07912372022751013,-7.384844097514254
-0.2198817177613095,-2.5927943220903873,-9.136191796090424
2.3950498884250835,-0.4029010221599786,-6.147491681677895
1.5925456196739898,-0.5249226105772604,-7.5251461037552705
2.4322833497328245,-0.4577918416330906,-7.279026589592874
1.7089113817993593,-1.0285661244863382,-6.8241464893464965
3.645859465403186,0.21833594512791077,-5.086072032083988
2.683232754530579,-0.951111452250639,-7.481593082920619
2.8463165800654338,0.22942038260056763,-5.896483122754848
2.1054747684942283,-0.8700364710757134,-5.779429974109706
3.0195851083463516,0.33863401456699793,-5.778706380742232
2.5981156485933177,-0.5092097280835508,-5.7096989690404305
2.0533487414752916,-1.0912470550386355,-7.267579901678432
1.7158396664065692,-0.9813509769386751,-8.311626755396713
3.348069141920159,0.5779022295561542,-5.054343401469762
0.3299878764876598,-2.231982099325562,-10.30279155875654
2.14714633242653,-0.9471114667603462,-7.3994867932098805
1.9221955520361431,-0.9018804849845943,-6.388799759140861
2.3257322250400576,-0.7091685430749004,-4.9603131661694615
3.5015389480185135,0.7464088612675028,-5.111990269092404
2.330149829264121,-1.0146170705561521,-6.0599989885885925
1.9079177075932336,-0.996123121796896,-6.766715044288222
1.599434825728109,-1.8585987885747315,-8.213377828977375
3.159404147414385,-0.1261956739094543,-7.63791802423144
1.954951688858408,-1.0159077513648278,-7.501141787284837
2.6382908814867685,-0.7794712705392389,-6.5028023174812875
2.5237565863776616,0.24857174194516785,-6.8005709042343785
3.69854915917196,0.614528840146283,-5.785370092331612
1.3546517381322425,-1.1488491015861741,-7.541529053218553
2.0635954740111746,-0.4850787820021125,-7.8291226409212875
2.7147179749132295,-0.04467190973564894,-5.700951534397631
2.1849283541792657,-1.1305515007850522,-6.723719913256257
2.183220747590925,-0.4166932787926515,-5.783921405855704
3.645902223563276,1.1410833629621338,-4.147385284860631
2.232897533299283,-1.4573150194621254,-8.211828492071824
1.8266439698929413,-1.0478678383380162,-7.250152840075422
1.1255321974580517,-1.8474619146991844,-7.924384887429251
1.960794966433126,-0.7692522650591778,-5.373843280005487
2.69616723076134,0.24326612576398432,-6.427453783275666
2.11384980755225,-1.1200192552805341,-7.370845954943447
2.375090913160228,-0.5451449062896209,-6.542016668752713
2.145560836790536,-0.378218225786184,-6.542473550508939
2.072409332993013,-0.03735798912509103,-7.102109073197674
2.761946550654112,-0.31930500742138634,-5.579740953699382
1.0849891128285567,-1.814922611320835,-8.21748774505661
0.7466438715006334,-2.692711167980873,-7.892934723107917
0.4897932483706775,-2.0282423499765523,-8.276562053397651
1.8845200343041488,-0.6879724181437816,-6.966905420899807
0.6900416515622037,-1.8680566088836634,-8.089961163821256
-0.5511441929350447,-3.9216338653925327,-10.292967500037346
2.263431991264949,-0.45074378392987124,-7.274682047371745
2.206245692724653,-0.5013527561783411,-5.771100451460892
1.944921630624144,-1.0635785424134099,-8.185270628426876
1.6235381234650084,-1.420278534768196,-6.790085623748047
3.456487611189659,-0.057224458585222626,-6.0821560675156014
2.217782854687255,-1.1292679461012245,-7.284022549116211
1.365058635953847,-0.7430766679461593,-7.091717038859054
2.8254315436080017,-0.28358481849250194,-7.393592017985767
1.354517146347741,-1.6996811194628216,-9.048034415066466
2.207626806484865,-1.7267096243890985,-8.01060328417219
2.190212779820716,-0.6255467815604547,-7.3028215732026425
1.614234770714662,-1.1909362972284974,-7.653179274451982
1.0515480611978085,-1.979902623076127,-8.478393635472088
1.3491746185332638,-1.0094633574967495,-6.46337856215012
1.288262728179292,-1.6740704127602264,-8.21790847862463
2.746671235958934,-0.5682520601611336,-6.312674622973787
0.6657782138851409,-1.4864393531347107,-8.275439868647847
2.496034785488657,-0.16148731814077355,-6.757689746416006
0.806838131796652,-2.1428562795509007,-7.567075105499138
2.52114204947905,-1.69175570704706,-7.624241812470821
2.324002952999672,-0.9272056350302109,-6.672027873844548
2.6191570992234725,-0.46519382776313734,-6.909525575706685
1.9389437669081515,-1.0873607453473575,-7.615990719986754
1.3821308838173159,-1.8321554691744903,-8.81249874166074
0.48820705690551947,-2.8925682154209547,-9.18954101804551
2.119045553672957,0.02334953670802231,-6.4438807907655535
0.10740055202168985,-3.1534615293097925,-10.10315890707647
3.090104169807056,-0.5441121228444501,-5.257834003355129
0.3778823140599745,-2.5201032049938776,-8.84248636983977
2.1736699133232134,-0.8271909096095091,-7.023954031353674
2.856963140182173,-0.5776945099342944,-5.719583002458424
1.219381129842354,-2.663496527803497,-9.443422775417616
2.2152413376505526,-1.086078444740786,-6.923315253222764
2.3806383643775755,-0.2378423554839012,-5.880390874186718
3.2278408748424985,0.4297648113122532,-5.944274914594447
1.7987885991710204,-1.123060854529648,-6.875521684382569
2.0230327038685383,-1.1283026090269956,-7.42199628984544
2.0423942175731575,-1.032931600686882,-6.488647253915766
2.373686819409504,-0.7451836207464151,-6.384088672277105
2.0544555909959543,-1.5558324297958204,-7.20171848000842
2.9732178517870578,0.18428412385418724,-5.633859070476796
1.7798826339761853,-1.3916064163738289,-7.496431979856652
1.9412517228953572,-1.3461012765915668,-7.059556474559435
2.437767834484929,-0.5852988003512953,-6.071290971139666
2.92173344494314,1.0362274165311152,-4.417420093184239
2.9000401888716607,-0.05468204089909001,-5.435023521470488
3.0114197900829907,-0.008540599423983108,-5.851403735356945
0.41629977093573234,-2.8498462574791636,-8.664112045371336
2.0183436155062022,-0.8530088336461688,-6.668777667094488
1.4324088834494106,-1.668969388537115,-8.419872307815393
1.2486540912337658,-2.134987217862246,-8.071856545697026
3.4601487694498507,-0.271466133907294,-6.007248516045034
