"x1","x2"
6.28610725407608,7.27268029504184
-5.73631591125786,3.81747264350532
-5.5830166194136,2.87652259597396
9.09265336498175,5.52523843270599
8.95280125907798,7.1197763469177
9.15360497318522,4.94669460331375
-0.532832625602767,-0.934063105323414
6.88694853900246,4.10460640593641
-5.61143198195139,4.8352252087231
-0.275559356972283,-1.13466556283962
10.9503256973093,2.59219558030868
-4.39664995638911,4.64607587344276
-5.23576333935731,4.92853201732448
4.82270540390944,6.38012251552621
-2.09578390837661,2.8001700296511
0.289626972629046,-0.823979234625035
-5.26829127931542,4.43241996873719
-0.466484061790764,-1.32890166291574
-1.60806017494469,-2.89440801608107
-4.85190715159696,3.22024420321626
8.00840546999756,3.91232319990238
8.14465053704712,6.06719278530466
7.81665896721821,5.14683903082621
-1.94978379604199,0.265591116747543
8.91595397376118,5.57861227571414
8.15191099362339,6.55131073345202
-5.20679498283528,7.57946708490296
7.04708143868943,4.40561125388245
-0.340699918230981,0.57856597902257
0.17472552733132,-0.210592172944745
9.72693105939293,4.43473910734576
-2.27777756077723,-1.16472915364839
-5.64256013845155,5.71419910594687
-4.15242817611543,4.73985796924674
7.64003302022905,4.71615516501559
-5.52757212640065,3.3551935033848
0.290524480947084,-0.737667334877702
-4.99762924289187,4.74479365682693
0.422306357473614,0.475139537963749
1.29473736320671,0.480933532763676
-5.28188023355128,5.86720537275071
0.164714018573954,0.446067453201139
0.204953840800235,0.0457309655713842
8.7479255385387,6.29866284465439
7.18369519795667,4.41850864340203
6.70191388056245,4.78504468352054
0.604603626725806,0.72739862573584
-0.0191407691689314,0.418595116079786
7.2580021603104,5.97529434622291
-7.8284746523873,6.59089171985893
-4.3490696836723,5.23789708739061
6.70563888993471,5.95376433171127
8.65291941831432,5.97587985652156
-0.0797143473788086,0.531089300141265
6.09908253028581,5.060075662265
6.80160004565262,5.93400628079584
0.115984464402805,0.509137720810038
-4.84224082888667,6.29777629258315
8.0333355408899,5.35026854529071
5.89886160325642,4.22496302748285
-5.85343702266537,3.52838606066898
7.38164097892603,7.20991063887972
-3.63689991402593,3.53939804071453
0.744173364048388,1.7771435032594
7.62654751037523,2.71828686545455
9.64860241533064,6.03555654850672
-6.26289617117116,5.36058386749446
7.68458325875158,5.41845574234542
7.35910656225436,5.02789675630679
7.18772740209265,4.2511909997811
-0.431290603527693,-1.119976705056
-0.499528951911234,1.37794454923946
-0.865162076755711,-0.500488685921522
-0.957757283271874,-0.255219322839052
0.326799971338638,0.14480335323075
-6.77794654572074,5.67581063483638
8.547731674742,4.68092117155134
7.60875404822511,7.2114854572831
1.54737222568518,-0.129684572557385
-0.968859568864431,-2.69598148566284
-0.188440426259463,-0.344298099234757
7.33400964236855,4.88120064520854
-5.68691964507556,4.6981682603932
-1.03000116145592,-0.165453189712485
7.65747138564776,4.52910188631997
9.30463816413853,3.92423047074246
9.92019021973639,4.39304274688593
-6.18433552229326,6.49797303373898
-4.21032269827235,2.81458463288467
0.908086441860496,-1.5210015364251
-0.317381864708129,0.475352249290716
0.179003966540422,-0.549405520148546
0.348028187729177,1.4880971191798
7.21235177956555,4.89676324978768
8.02513390624045,3.33713686159921
7.60295674721976,6.39951329063584
10.2748362523024,5.11981316239688
-1.05427902127444,0.0486608873773624
-4.91403622904973,4.00661997234641
-5.3700614425794,6.64105890001818
8.72353517316364,6.79427699125471
5.81918656000592,6.21303123106643
-0.104744288110701,-0.793795016400892
7.46832759656866,6.73226291911132
5.19196654920351,3.36386605833002
-0.228342617094529,0.118674818208756
-4.99066363295692,5.84844676885521
7.88614130098878,5.70984208866462
8.86217685385755,4.55686132342705
-5.95105959167282,3.83751904604687
6.90447842385277,4.94261770257684
0.675355562427539,0.387449985066786
6.42925638388173,4.26579304137364
-4.8182822886022,5.73108059267751
-4.80966015596714,5.29162220572355
-1.23324469350631,0.646971329899511
-5.07173876939812,3.75190327740339
-5.00285171005059,5.34386930265667
-6.10821896191248,6.18432825369599
-4.06480823262641,3.77017852830893
9.53801522686552,5.26344812488795
-1.19996154442278,-0.393695225682198
6.81857437970856,5.11467468164123
0.765866576616108,-1.83911986110303
9.1118036526652,2.40374367186849
8.26218556044159,6.04402530119126
-0.588097861282977,-1.39102681332733
9.07902855116421,5.18906946571393
-6.48583945173733,5.9414872543515
-2.77145810157349,3.15262285165248
-3.3758647774622,5.01808666469855
-4.48023537474667,3.90630857817575
9.22786184498611,3.8097174404562
9.39609954431475,3.6510319067452
9.51382857097006,4.15462611305387
8.36179148454857,3.06045125086516
-0.660295829975576,-0.971989845391228
8.21036343276575,5.16872828341461
-6.352028636762,5.04717024384308
6.82989187583627,6.83998805390688
-4.57387617237116,3.87841063093374
0.113013522197344,0.440255691107808
-6.66318758520667,6.16448851736361
6.51755763670016,5.23623073464572
-0.320398799686039,-0.343161161856726
7.26345925765755,5.64563005753785
7.83365988327157,3.18345070163415
1.86638149693879,-0.228679477349776
0.259531455767799,-0.775914279702959
6.79084272000411,3.11487180808458
0.16156007091807,0.182901702673664
0.931074909335354,-0.648014868610213
9.0188958950361,3.90209841920493
7.02625493481906,5.88312675961107
-5.269943621831,4.9431877103698
8.41698228745671,3.91671077950927
-4.20920904022612,5.23834280220659
9.06605445837619,5.68414067952845
